;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/26/2021 5:19:26 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x12B4	0xEE000A10  VMOV	S0, R0
0x12B8	0x4834    LDR	R0, [PC, #208]
0x12BA	0xED000A00  VSTR.32	S0, [R0, #0]
;adc_service.c, 35 :: 		SensorPara.Span[0]     = 1;
0x12BE	0xEEB70A00  VMOV.F32	S0, #1
0x12C2	0x4833    LDR	R0, [PC, #204]
0x12C4	0xED000A00  VSTR.32	S0, [R0, #0]
;adc_service.c, 36 :: 		SensorPara.Span[1]     = 1;
0x12C8	0xEEB70A00  VMOV.F32	S0, #1
0x12CC	0x4831    LDR	R0, [PC, #196]
0x12CE	0xED000A00  VSTR.32	S0, [R0, #0]
;adc_service.c, 37 :: 		SensorPara.Span[2]     = 1;
0x12D2	0xEEB70A00  VMOV.F32	S0, #1
0x12D6	0x4830    LDR	R0, [PC, #192]
0x12D8	0xED000A00  VSTR.32	S0, [R0, #0]
;adc_service.c, 38 :: 		SensorPara.Span[3]     = 1;
0x12DC	0xEEB70A00  VMOV.F32	S0, #1
0x12E0	0x482E    LDR	R0, [PC, #184]
0x12E2	0xED000A00  VSTR.32	S0, [R0, #0]
;adc_service.c, 39 :: 		SensorPara.Span[4]     = 1;
0x12E6	0xEEB70A00  VMOV.F32	S0, #1
0x12EA	0x482D    LDR	R0, [PC, #180]
0x12EC	0xED000A00  VSTR.32	S0, [R0, #0]
;adc_service.c, 40 :: 		SensorPara.Span[5]     = 1;
0x12F0	0xEEB70A00  VMOV.F32	S0, #1
0x12F4	0x482B    LDR	R0, [PC, #172]
0x12F6	0xED000A00  VSTR.32	S0, [R0, #0]
;adc_service.c, 42 :: 		SensorPara.Zero[0]    = 0;
0x12FA	0xF04F0000  MOV	R0, #0
0x12FE	0xEE000A10  VMOV	S0, R0
0x1302	0x4829    LDR	R0, [PC, #164]
0x1304	0xED000A00  VSTR.32	S0, [R0, #0]
;adc_service.c, 43 :: 		SensorPara.Zero[1]    = 0;
0x1308	0xF04F0000  MOV	R0, #0
0x130C	0xEE000A10  VMOV	S0, R0
0x1310	0x4826    LDR	R0, [PC, #152]
0x1312	0xED000A00  VSTR.32	S0, [R0, #0]
;adc_service.c, 44 :: 		SensorPara.Zero[2]    = 0;
0x1316	0xF04F0000  MOV	R0, #0
0x131A	0xEE000A10  VMOV	S0, R0
0x131E	0x4824    LDR	R0, [PC, #144]
0x1320	0xED000A00  VSTR.32	S0, [R0, #0]
;adc_service.c, 45 :: 		SensorPara.Zero[3]    = 0;
0x1324	0xF04F0000  MOV	R0, #0
0x1328	0xEE000A10  VMOV	S0, R0
0x132C	0x4821    LDR	R0, [PC, #132]
0x132E	0xED000A00  VSTR.32	S0, [R0, #0]
;adc_service.c, 46 :: 		SensorPara.Zero[4]    = 0;
0x1332	0xF04F0000  MOV	R0, #0
0x1336	0xEE000A10  VMOV	S0, R0
0x133A	0x481F    LDR	R0, [PC, #124]
0x133C	0xED000A00  VSTR.32	S0, [R0, #0]
;adc_service.c, 47 :: 		SensorPara.Zero[5]    = 0;
0x1340	0xF04F0000  MOV	R0, #0
0x1344	0xEE000A10  VMOV	S0, R0
0x1348	0x481C    LDR	R0, [PC, #112]
0x134A	0xED000A00  VSTR.32	S0, [R0, #0]
;adc_service.c, 48 :: 		}
L_end_ADC_Init_v:
0x134E	0xF8DDE000  LDR	LR, [SP, #0]
0x1352	0xB001    ADD	SP, SP, #4
0x1354	0x4770    BX	LR
0x1356	0xBF00    NOP
0x1358	0x000042C8  	#1120403456
0x135C	0x00102000  	_SensorPara+0
0x1360	0x00142000  	_SensorPara+4
0x1364	0x00182000  	_SensorPara+8
0x1368	0x00004396  	#1133903872
0x136C	0x001C2000  	_SensorPara+12
0x1370	0x00202000  	_SensorPara+16
0x1374	0x00242000  	_SensorPara+20
0x1378	0x00282000  	_SensorPara+24
0x137C	0x002C2000  	_SensorPara+28
0x1380	0x00302000  	_SensorPara+32
0x1384	0x00342000  	_SensorPara+36
0x1388	0x00382000  	_SensorPara+40
0x138C	0x003C2000  	_SensorPara+44
0x1390	0x00582000  	_SensorPara+72
0x1394	0x005C2000  	_SensorPara+76
0x1398	0x00602000  	_SensorPara+80
0x139C	0x00642000  	_SensorPara+84
0x13A0	0x00682000  	_SensorPara+88
0x13A4	0x006C2000  	_SensorPara+92
0x13A8	0x00402000  	_SensorPara+48
0x13AC	0x00442000  	_SensorPara+52
0x13B0	0x00482000  	_SensorPara+56
0x13B4	0x004C2000  	_SensorPara+60
0x13B8	0x00502000  	_SensorPara+64
0x13BC	0x00542000  	_SensorPara+68
; end of _ADC_Init_v
_ADC_Config:
;adc_driver.c, 21 :: 		void ADC_Config(void)
0x0FCC	0xB081    SUB	SP, SP, #4
0x0FCE	0xF8CDE000  STR	LR, [SP, #0]
;adc_driver.c, 25 :: 		_ADC_CHANNEL_13|_ADC_CHANNEL_14|_ADC_CHANNEL_15);
0x0FD2	0xF64F4000  MOVW	R0, #64512
0x0FD6	0xF7FFFDA5  BL	_ADC_Set_Input_Channel+0
;adc_driver.c, 26 :: 		ADC1_Init();
0x0FDA	0xF7FFFEA1  BL	_ADC1_Init+0
;adc_driver.c, 27 :: 		}
L_end_ADC_Config:
0x0FDE	0xF8DDE000  LDR	LR, [SP, #0]
0x0FE2	0xB001    ADD	SP, SP, #4
0x0FE4	0x4770    BX	LR
; end of _ADC_Config
_ADC_Set_Input_Channel:
;__Lib_ADC_123_32F20x_16ch.c, 44 :: 		
; input_mask start address is: 0 (R0)
0x0B24	0xB081    SUB	SP, SP, #4
0x0B26	0xF8CDE000  STR	LR, [SP, #0]
0x0B2A	0xFA1FFB80  UXTH	R11, R0
; input_mask end address is: 0 (R0)
; input_mask start address is: 44 (R11)
;__Lib_ADC_123_32F20x_16ch.c, 45 :: 		
0x0B2E	0xF3CB0100  UBFX	R1, R11, #0, #1
0x0B32	0xB121    CBZ	R1, L_ADC_Set_Input_Channel0
;__Lib_ADC_123_32F20x_16ch.c, 46 :: 		
0x0B34	0xF2400101  MOVW	R1, #1
0x0B38	0x483F    LDR	R0, [PC, #252]
0x0B3A	0xF7FFFF61  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel0:
;__Lib_ADC_123_32F20x_16ch.c, 47 :: 		
0x0B3E	0xF3CB0140  UBFX	R1, R11, #1, #1
0x0B42	0xB121    CBZ	R1, L_ADC_Set_Input_Channel1
;__Lib_ADC_123_32F20x_16ch.c, 48 :: 		
0x0B44	0xF2400102  MOVW	R1, #2
0x0B48	0x483B    LDR	R0, [PC, #236]
0x0B4A	0xF7FFFF59  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel1:
;__Lib_ADC_123_32F20x_16ch.c, 49 :: 		
0x0B4E	0xF3CB0180  UBFX	R1, R11, #2, #1
0x0B52	0xB121    CBZ	R1, L_ADC_Set_Input_Channel2
;__Lib_ADC_123_32F20x_16ch.c, 50 :: 		
0x0B54	0xF2400104  MOVW	R1, #4
0x0B58	0x4837    LDR	R0, [PC, #220]
0x0B5A	0xF7FFFF51  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel2:
;__Lib_ADC_123_32F20x_16ch.c, 51 :: 		
0x0B5E	0xF3CB01C0  UBFX	R1, R11, #3, #1
0x0B62	0xB121    CBZ	R1, L_ADC_Set_Input_Channel3
;__Lib_ADC_123_32F20x_16ch.c, 52 :: 		
0x0B64	0xF2400108  MOVW	R1, #8
0x0B68	0x4833    LDR	R0, [PC, #204]
0x0B6A	0xF7FFFF49  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel3:
;__Lib_ADC_123_32F20x_16ch.c, 53 :: 		
0x0B6E	0xF3CB1100  UBFX	R1, R11, #4, #1
0x0B72	0xB121    CBZ	R1, L_ADC_Set_Input_Channel4
;__Lib_ADC_123_32F20x_16ch.c, 54 :: 		
0x0B74	0xF2400110  MOVW	R1, #16
0x0B78	0x482F    LDR	R0, [PC, #188]
0x0B7A	0xF7FFFF41  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel4:
;__Lib_ADC_123_32F20x_16ch.c, 55 :: 		
0x0B7E	0xF3CB1140  UBFX	R1, R11, #5, #1
0x0B82	0xB121    CBZ	R1, L_ADC_Set_Input_Channel5
;__Lib_ADC_123_32F20x_16ch.c, 56 :: 		
0x0B84	0xF2400120  MOVW	R1, #32
0x0B88	0x482B    LDR	R0, [PC, #172]
0x0B8A	0xF7FFFF39  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel5:
;__Lib_ADC_123_32F20x_16ch.c, 57 :: 		
0x0B8E	0xF3CB1180  UBFX	R1, R11, #6, #1
0x0B92	0xB121    CBZ	R1, L_ADC_Set_Input_Channel6
;__Lib_ADC_123_32F20x_16ch.c, 58 :: 		
0x0B94	0xF2400140  MOVW	R1, #64
0x0B98	0x4827    LDR	R0, [PC, #156]
0x0B9A	0xF7FFFF31  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel6:
;__Lib_ADC_123_32F20x_16ch.c, 59 :: 		
0x0B9E	0xF3CB11C0  UBFX	R1, R11, #7, #1
0x0BA2	0xB121    CBZ	R1, L_ADC_Set_Input_Channel7
;__Lib_ADC_123_32F20x_16ch.c, 60 :: 		
0x0BA4	0xF2400180  MOVW	R1, #128
0x0BA8	0x4823    LDR	R0, [PC, #140]
0x0BAA	0xF7FFFF29  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel7:
;__Lib_ADC_123_32F20x_16ch.c, 61 :: 		
0x0BAE	0xF3CB2100  UBFX	R1, R11, #8, #1
0x0BB2	0xB121    CBZ	R1, L_ADC_Set_Input_Channel8
;__Lib_ADC_123_32F20x_16ch.c, 62 :: 		
0x0BB4	0xF2400101  MOVW	R1, #1
0x0BB8	0x4820    LDR	R0, [PC, #128]
0x0BBA	0xF7FFFF21  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel8:
;__Lib_ADC_123_32F20x_16ch.c, 63 :: 		
0x0BBE	0xF3CB2140  UBFX	R1, R11, #9, #1
0x0BC2	0xB121    CBZ	R1, L_ADC_Set_Input_Channel9
;__Lib_ADC_123_32F20x_16ch.c, 64 :: 		
0x0BC4	0xF2400102  MOVW	R1, #2
0x0BC8	0x481C    LDR	R0, [PC, #112]
0x0BCA	0xF7FFFF19  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel9:
;__Lib_ADC_123_32F20x_16ch.c, 65 :: 		
0x0BCE	0xF3CB2180  UBFX	R1, R11, #10, #1
0x0BD2	0xB121    CBZ	R1, L_ADC_Set_Input_Channel10
;__Lib_ADC_123_32F20x_16ch.c, 66 :: 		
0x0BD4	0xF2400101  MOVW	R1, #1
0x0BD8	0x4819    LDR	R0, [PC, #100]
0x0BDA	0xF7FFFF11  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel10:
;__Lib_ADC_123_32F20x_16ch.c, 67 :: 		
0x0BDE	0xF3CB21C0  UBFX	R1, R11, #11, #1
0x0BE2	0xB121    CBZ	R1, L_ADC_Set_Input_Channel11
;__Lib_ADC_123_32F20x_16ch.c, 68 :: 		
0x0BE4	0xF2400102  MOVW	R1, #2
0x0BE8	0x4815    LDR	R0, [PC, #84]
0x0BEA	0xF7FFFF09  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel11:
;__Lib_ADC_123_32F20x_16ch.c, 69 :: 		
0x0BEE	0xF3CB3100  UBFX	R1, R11, #12, #1
0x0BF2	0xB121    CBZ	R1, L_ADC_Set_Input_Channel12
;__Lib_ADC_123_32F20x_16ch.c, 70 :: 		
0x0BF4	0xF2400104  MOVW	R1, #4
0x0BF8	0x4811    LDR	R0, [PC, #68]
0x0BFA	0xF7FFFF01  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel12:
;__Lib_ADC_123_32F20x_16ch.c, 71 :: 		
0x0BFE	0xF3CB3140  UBFX	R1, R11, #13, #1
0x0C02	0xB121    CBZ	R1, L_ADC_Set_Input_Channel13
;__Lib_ADC_123_32F20x_16ch.c, 72 :: 		
0x0C04	0xF2400108  MOVW	R1, #8
0x0C08	0x480D    LDR	R0, [PC, #52]
0x0C0A	0xF7FFFEF9  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel13:
;__Lib_ADC_123_32F20x_16ch.c, 73 :: 		
0x0C0E	0xF3CB3180  UBFX	R1, R11, #14, #1
0x0C12	0xB121    CBZ	R1, L_ADC_Set_Input_Channel14
;__Lib_ADC_123_32F20x_16ch.c, 74 :: 		
0x0C14	0xF2400110  MOVW	R1, #16
0x0C18	0x4809    LDR	R0, [PC, #36]
0x0C1A	0xF7FFFEF1  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel14:
;__Lib_ADC_123_32F20x_16ch.c, 75 :: 		
0x0C1E	0xF3CB31C0  UBFX	R1, R11, #15, #1
; input_mask end address is: 44 (R11)
0x0C22	0xB121    CBZ	R1, L_ADC_Set_Input_Channel15
;__Lib_ADC_123_32F20x_16ch.c, 76 :: 		
0x0C24	0xF2400120  MOVW	R1, #32
0x0C28	0x4805    LDR	R0, [PC, #20]
0x0C2A	0xF7FFFEE9  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel15:
;__Lib_ADC_123_32F20x_16ch.c, 77 :: 		
L_end_ADC_Set_Input_Channel:
0x0C2E	0xF8DDE000  LDR	LR, [SP, #0]
0x0C32	0xB001    ADD	SP, SP, #4
0x0C34	0x4770    BX	LR
0x0C36	0xBF00    NOP
0x0C38	0x00004002  	GPIOA_BASE+0
0x0C3C	0x04004002  	GPIOB_BASE+0
0x0C40	0x08004002  	GPIOC_BASE+0
; end of _ADC_Set_Input_Channel
_GPIO_Analog_Input:
;__Lib_GPIO_32F4xx.c, 241 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0A00	0xB081    SUB	SP, SP, #4
0x0A02	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 242 :: 		
0x0A06	0xF04F0201  MOV	R2, #1
0x0A0A	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0A0C	0xF7FFFC10  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 243 :: 		
L_end_GPIO_Analog_Input:
0x0A10	0xF8DDE000  LDR	LR, [SP, #0]
0x0A14	0xB001    ADD	SP, SP, #4
0x0A16	0x4770    BX	LR
; end of _GPIO_Analog_Input
_ADC1_Init:
;__Lib_ADC_123_32F20x_16ch.c, 174 :: 		
0x0D20	0xB081    SUB	SP, SP, #4
0x0D22	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_ADC_123_32F20x_16ch.c, 175 :: 		
0x0D26	0x4907    LDR	R1, [PC, #28]
0x0D28	0x4807    LDR	R0, [PC, #28]
0x0D2A	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_123_32F20x_16ch.c, 177 :: 		
0x0D2C	0x2101    MOVS	R1, #1
0x0D2E	0xB249    SXTB	R1, R1
0x0D30	0x4806    LDR	R0, [PC, #24]
0x0D32	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_123_32F20x_16ch.c, 179 :: 		
0x0D34	0x4806    LDR	R0, [PC, #24]
0x0D36	0xF7FFFDD9  BL	__Lib_ADC_123_32F20x_16ch_ADCx_Init+0
;__Lib_ADC_123_32F20x_16ch.c, 212 :: 		
L_end_ADC1_Init:
0x0D3A	0xF8DDE000  LDR	LR, [SP, #0]
0x0D3E	0xB001    ADD	SP, SP, #4
0x0D40	0x4770    BX	LR
0x0D42	0xBF00    NOP
0x0D44	0x0D050000  	_ADC1_Get_Sample+0
0x0D48	0x007C2000  	_ADC_Get_Sample_Ptr+0
0x0D4C	0x08A04247  	RCC_APB2ENR+0
0x0D50	0x20004001  	ADC1_SR+0
; end of _ADC1_Init
__Lib_ADC_123_32F20x_16ch_ADCx_Init:
;__Lib_ADC_123_32F20x_16ch.c, 79 :: 		
; base start address is: 0 (R0)
0x08EC	0xB086    SUB	SP, SP, #24
0x08EE	0xF8CDE000  STR	LR, [SP, #0]
0x08F2	0x4604    MOV	R4, R0
; base end address is: 0 (R0)
; base start address is: 16 (R4)
;__Lib_ADC_123_32F20x_16ch.c, 87 :: 		
0x08F4	0xA901    ADD	R1, SP, #4
0x08F6	0x4608    MOV	R0, R1
0x08F8	0xF7FFFE48  BL	_RCC_GetClocksFrequency+0
;__Lib_ADC_123_32F20x_16ch.c, 89 :: 		
0x08FC	0x9A04    LDR	R2, [SP, #16]
0x08FE	0x4939    LDR	R1, [PC, #228]
0x0900	0x428A    CMP	R2, R1
0x0902	0xD906    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init16
;__Lib_ADC_123_32F20x_16ch.c, 91 :: 		
0x0904	0x2201    MOVS	R2, #1
0x0906	0xB252    SXTB	R2, R2
0x0908	0x4937    LDR	R1, [PC, #220]
0x090A	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 92 :: 		
0x090C	0x4937    LDR	R1, [PC, #220]
0x090E	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 93 :: 		
0x0910	0xE01F    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init17
L___Lib_ADC_123_32F20x_16ch_ADCx_Init16:
0x0912	0x9A04    LDR	R2, [SP, #16]
0x0914	0x4936    LDR	R1, [PC, #216]
0x0916	0x428A    CMP	R2, R1
0x0918	0xD908    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init18
;__Lib_ADC_123_32F20x_16ch.c, 95 :: 		
0x091A	0x2200    MOVS	R2, #0
0x091C	0xB252    SXTB	R2, R2
0x091E	0x4932    LDR	R1, [PC, #200]
0x0920	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 96 :: 		
0x0922	0x2201    MOVS	R2, #1
0x0924	0xB252    SXTB	R2, R2
0x0926	0x4931    LDR	R1, [PC, #196]
0x0928	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 97 :: 		
0x092A	0xE012    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init19
L___Lib_ADC_123_32F20x_16ch_ADCx_Init18:
0x092C	0x9A04    LDR	R2, [SP, #16]
0x092E	0x4931    LDR	R1, [PC, #196]
0x0930	0x428A    CMP	R2, R1
0x0932	0xD908    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init20
;__Lib_ADC_123_32F20x_16ch.c, 99 :: 		
0x0934	0x2201    MOVS	R2, #1
0x0936	0xB252    SXTB	R2, R2
0x0938	0x492B    LDR	R1, [PC, #172]
0x093A	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 100 :: 		
0x093C	0x2200    MOVS	R2, #0
0x093E	0xB252    SXTB	R2, R2
0x0940	0x492A    LDR	R1, [PC, #168]
0x0942	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 101 :: 		
0x0944	0xE005    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init21
L___Lib_ADC_123_32F20x_16ch_ADCx_Init20:
;__Lib_ADC_123_32F20x_16ch.c, 103 :: 		
0x0946	0x2200    MOVS	R2, #0
0x0948	0xB252    SXTB	R2, R2
0x094A	0x4927    LDR	R1, [PC, #156]
0x094C	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 104 :: 		
0x094E	0x4927    LDR	R1, [PC, #156]
0x0950	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 105 :: 		
L___Lib_ADC_123_32F20x_16ch_ADCx_Init21:
L___Lib_ADC_123_32F20x_16ch_ADCx_Init19:
L___Lib_ADC_123_32F20x_16ch_ADCx_Init17:
;__Lib_ADC_123_32F20x_16ch.c, 108 :: 		
0x0952	0x1D23    ADDS	R3, R4, #4
0x0954	0x681A    LDR	R2, [R3, #0]
0x0956	0x4928    LDR	R1, [PC, #160]
0x0958	0xEA020101  AND	R1, R2, R1, LSL #0
0x095C	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 110 :: 		
0x095E	0xF2040308  ADDW	R3, R4, #8
0x0962	0x681A    LDR	R2, [R3, #0]
0x0964	0x4925    LDR	R1, [PC, #148]
0x0966	0xEA020101  AND	R1, R2, R1, LSL #0
0x096A	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 118 :: 		
0x096C	0x1D23    ADDS	R3, R4, #4
0x096E	0x2200    MOVS	R2, #0
0x0970	0x6819    LDR	R1, [R3, #0]
0x0972	0xF3622108  BFI	R1, R2, #8, #1
0x0976	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 121 :: 		
0x0978	0xF2040308  ADDW	R3, R4, #8
0x097C	0x2200    MOVS	R2, #0
0x097E	0x6819    LDR	R1, [R3, #0]
0x0980	0xF3620141  BFI	R1, R2, #1, #1
0x0984	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 123 :: 		
0x0986	0xF2040308  ADDW	R3, R4, #8
0x098A	0x2200    MOVS	R2, #0
0x098C	0x6819    LDR	R1, [R3, #0]
0x098E	0xF36221CB  BFI	R1, R2, #11, #1
0x0992	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 131 :: 		
0x0994	0xF204032C  ADDW	R3, R4, #44
0x0998	0x2200    MOVS	R2, #0
0x099A	0x6819    LDR	R1, [R3, #0]
0x099C	0xF3625114  BFI	R1, R2, #20, #1
0x09A0	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 132 :: 		
0x09A2	0xF204032C  ADDW	R3, R4, #44
0x09A6	0x2200    MOVS	R2, #0
0x09A8	0x6819    LDR	R1, [R3, #0]
0x09AA	0xF3625155  BFI	R1, R2, #21, #1
0x09AE	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 133 :: 		
0x09B0	0xF204032C  ADDW	R3, R4, #44
0x09B4	0x2200    MOVS	R2, #0
0x09B6	0x6819    LDR	R1, [R3, #0]
0x09B8	0xF3625196  BFI	R1, R2, #22, #1
0x09BC	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 134 :: 		
0x09BE	0xF204032C  ADDW	R3, R4, #44
0x09C2	0x2200    MOVS	R2, #0
0x09C4	0x6819    LDR	R1, [R3, #0]
0x09C6	0xF36251D7  BFI	R1, R2, #23, #1
0x09CA	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 138 :: 		
0x09CC	0xF2040308  ADDW	R3, R4, #8
; base end address is: 16 (R4)
0x09D0	0x2201    MOVS	R2, #1
0x09D2	0x6819    LDR	R1, [R3, #0]
0x09D4	0xF3620100  BFI	R1, R2, #0, #1
0x09D8	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 149 :: 		
L_end_ADCx_Init:
0x09DA	0xF8DDE000  LDR	LR, [SP, #0]
0x09DE	0xB006    ADD	SP, SP, #24
0x09E0	0x4770    BX	LR
0x09E2	0xBF00    NOP
0x09E4	0x95000ABA  	#180000000
0x09E8	0x60C04224  	ADC_CCR+0
0x09EC	0x60C44224  	ADC_CCR+0
0x09F0	0x0E000727  	#120000000
0x09F4	0x87000393  	#60000000
0x09F8	0xFEFFFFF0  	#-983297
0x09FC	0xF7FDFFF1  	#-919555
; end of __Lib_ADC_123_32F20x_16ch_ADCx_Init
_OS_PeriodTask1_Enable_v:
;os_service.c, 40 :: 		void OS_PeriodTask1_Enable_v(void)
0x150C	0xB081    SUB	SP, SP, #4
0x150E	0xF8CDE000  STR	LR, [SP, #0]
;os_service.c, 43 :: 		TIMER7_Enable_v();
0x1512	0xF7FFFF6B  BL	_TIMER7_Enable_v+0
;os_service.c, 45 :: 		return;
;os_service.c, 46 :: 		}
L_end_OS_PeriodTask1_Enable_v:
0x1516	0xF8DDE000  LDR	LR, [SP, #0]
0x151A	0xB001    ADD	SP, SP, #4
0x151C	0x4770    BX	LR
; end of _OS_PeriodTask1_Enable_v
_TIMER7_Enable_v:
;timer_driver.c, 75 :: 		void TIMER7_Enable_v(void)
0x13EC	0xB081    SUB	SP, SP, #4
0x13EE	0xF8CDE000  STR	LR, [SP, #0]
;timer_driver.c, 78 :: 		NVIC_IntEnable(IVT_INT_TIM7);         // Enable timer interrupt
0x13F2	0xF2400047  MOVW	R0, #71
0x13F6	0xF7FFFCB7  BL	_NVIC_IntEnable+0
;timer_driver.c, 79 :: 		TIM7_DIER.UIE = 1;
0x13FA	0x2101    MOVS	R1, #1
0x13FC	0xB249    SXTB	R1, R1
0x13FE	0x4804    LDR	R0, [PC, #16]
0x1400	0x6001    STR	R1, [R0, #0]
;timer_driver.c, 81 :: 		TIM7_CR1.CEN = 1;                     //Timer run
0x1402	0x4804    LDR	R0, [PC, #16]
0x1404	0x6001    STR	R1, [R0, #0]
;timer_driver.c, 82 :: 		return;
;timer_driver.c, 83 :: 		}
L_end_TIMER7_Enable_v:
0x1406	0xF8DDE000  LDR	LR, [SP, #0]
0x140A	0xB001    ADD	SP, SP, #4
0x140C	0x4770    BX	LR
0x140E	0xBF00    NOP
0x1410	0x81804202  	TIM7_DIER+0
0x1414	0x80004202  	TIM7_CR1+0
; end of _TIMER7_Enable_v
_NVIC_IntEnable:
;__Lib_System_4XX.c, 172 :: 		
; ivt start address is: 0 (R0)
0x0D68	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 184 :: 		
0x0D6A	0x2804    CMP	R0, #4
0x0D6C	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 189 :: 		
0x0D6E	0x4919    LDR	R1, [PC, #100]
0x0D70	0x6809    LDR	R1, [R1, #0]
0x0D72	0xF4413280  ORR	R2, R1, #65536
0x0D76	0x4917    LDR	R1, [PC, #92]
0x0D78	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 190 :: 		
0x0D7A	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 191 :: 		
; ivt start address is: 0 (R0)
0x0D7C	0x2805    CMP	R0, #5
0x0D7E	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 196 :: 		
0x0D80	0x4914    LDR	R1, [PC, #80]
0x0D82	0x6809    LDR	R1, [R1, #0]
0x0D84	0xF4413200  ORR	R2, R1, #131072
0x0D88	0x4912    LDR	R1, [PC, #72]
0x0D8A	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 197 :: 		
0x0D8C	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 198 :: 		
; ivt start address is: 0 (R0)
0x0D8E	0x2806    CMP	R0, #6
0x0D90	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 203 :: 		
0x0D92	0x4910    LDR	R1, [PC, #64]
0x0D94	0x6809    LDR	R1, [R1, #0]
0x0D96	0xF4412280  ORR	R2, R1, #262144
0x0D9A	0x490E    LDR	R1, [PC, #56]
0x0D9C	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 204 :: 		
